id,label
47224,0.00E+00
21217,2.00E+00
40243,0.00E+00
260,2.00E+00
22148,0.00E+00
11921,2.00E+00
40024,0.00E+00
36970,2.00E+00
7167,0.00E+00
3651,2.00E+00
32337,0.00E+00
5644,2.00E+00
51807,0.00E+00
65649,0.00E+00
54205,2.00E+00
21554,0.00E+00
51739,0.00E+00
51840,0.00E+00
46011,2.00E+00
10218,0.00E+00
44078,0.00E+00
40252,0.00E+00
8665,2.00E+00
27488,2.00E+00
58550,2.00E+00
9458,2.00E+00
17999,2.00E+00
45325,2.00E+00
58317,2.00E+00
18710,2.00E+00
44254,0.00E+00
20374,0.00E+00
9799,2.00E+00
21287,2.00E+00
51646,2.00E+00
35698,2.00E+00
52870,2.00E+00
31841,2.00E+00
15748,0.00E+00
66659,2.00E+00
52921,2.00E+00
20085,1.00E+00
45759,2.00E+00
14949,2.00E+00
60233,0.00E+00
6782,2.00E+00
55543,2.00E+00
25713,0.00E+00
44856,0.00E+00
57649,2.00E+00
27459,2.00E+00
38450,2.00E+00
26432,1.00E+00
36731,2.00E+00
70077,2.00E+00
22370,2.00E+00
25605,2.00E+00
22853,2.00E+00
13934,0.00E+00
44256,2.00E+00
5538,2.00E+00
55514,0.00E+00
2967,2.00E+00
14492,2.00E+00
69911,2.00E+00
21567,2.00E+00
60096,2.00E+00
34745,0.00E+00
36344,0.00E+00
61805,0.00E+00
16731,2.00E+00
51232,0.00E+00
29514,2.00E+00
54940,1.00E+00
51186,2.00E+00
36412,0.00E+00
13728,2.00E+00
67791,1.00E+00
38032,2.00E+00
24594,0.00E+00
55392,2.00E+00
13715,2.00E+00
69,2.00E+00
51632,1.00E+00
23995,0.00E+00
46625,2.00E+00
22317,2.00E+00
11571,0.00E+00
42544,2.00E+00
16881,2.00E+00
32191,0.00E+00
42073,2.00E+00
29062,2.00E+00
2197,2.00E+00
6117,0.00E+00
24965,2.00E+00
72424,2.00E+00
8220,2.00E+00
8294,2.00E+00
6334,1.00E+00
21375,0.00E+00
53807,0.00E+00
23898,0.00E+00
1059,2.00E+00
24004,2.00E+00
25721,2.00E+00
69139,2.00E+00
6424,0.00E+00
9258,0.00E+00
11591,0.00E+00
32929,0.00E+00
16917,2.00E+00
2977,1.00E+00
12940,1.00E+00
39664,2.00E+00
10359,2.00E+00
19859,2.00E+00
12530,0.00E+00
32751,0.00E+00
28280,2.00E+00
29323,2.00E+00
26693,2.00E+00
39691,0.00E+00
52528,0.00E+00
10020,0.00E+00
34333,2.00E+00
13850,2.00E+00
26115,0.00E+00
14866,0.00E+00
68688,0.00E+00
65192,2.00E+00
21295,2.00E+00
14306,0.00E+00
64498,0.00E+00
65272,2.00E+00
15252,2.00E+00
4436,2.00E+00
28553,0.00E+00
5062,2.00E+00
73790,2.00E+00
70904,2.00E+00
9927,2.00E+00
39448,2.00E+00
29129,2.00E+00
52318,2.00E+00
5213,0.00E+00
51923,0.00E+00
65550,0.00E+00
23601,0.00E+00
73730,0.00E+00
46252,2.00E+00
53496,2.00E+00
3053,2.00E+00
43473,2.00E+00
44587,0.00E+00
47909,0.00E+00
71214,2.00E+00
44781,2.00E+00
41218,0.00E+00
30684,2.00E+00
8649,0.00E+00
315,2.00E+00
39256,0.00E+00
1316,0.00E+00
51791,2.00E+00
29673,2.00E+00
10613,0.00E+00
34219,0.00E+00
6114,2.00E+00
48547,0.00E+00
63135,2.00E+00
25539,2.00E+00
66440,2.00E+00
70620,2.00E+00
55066,0.00E+00
31981,0.00E+00
15278,2.00E+00
16875,2.00E+00
4006,0.00E+00
32192,2.00E+00
49478,0.00E+00
8102,2.00E+00
11243,2.00E+00
32492,2.00E+00
64546,0.00E+00
47923,0.00E+00
46332,2.00E+00
61347,0.00E+00
68481,2.00E+00
35403,0.00E+00
28723,0.00E+00
4020,2.00E+00
33930,0.00E+00
60850,2.00E+00
4579,0.00E+00
63482,2.00E+00
72933,0.00E+00
57035,0.00E+00
32921,2.00E+00
69711,2.00E+00
17889,2.00E+00
20750,0.00E+00
47602,0.00E+00
11492,2.00E+00
43342,0.00E+00
9768,2.00E+00
58845,2.00E+00
1610,2.00E+00
3759,2.00E+00
40296,0.00E+00
31513,0.00E+00
61985,2.00E+00
72493,0.00E+00
13370,2.00E+00
31090,2.00E+00
64389,2.00E+00
63966,0.00E+00
48877,2.00E+00
40607,2.00E+00
7864,0.00E+00
16764,0.00E+00
30092,2.00E+00
49035,0.00E+00
37507,2.00E+00
18818,2.00E+00
50221,0.00E+00
17382,2.00E+00
13908,2.00E+00
50475,2.00E+00
29003,2.00E+00
63680,0.00E+00
72969,0.00E+00
2384,2.00E+00
41335,0.00E+00
3324,2.00E+00
60677,2.00E+00
73031,0.00E+00
3435,2.00E+00
31284,0.00E+00
71359,0.00E+00
32121,0.00E+00
20384,0.00E+00
46852,2.00E+00
64720,0.00E+00
62863,1.00E+00
49771,2.00E+00
71707,2.00E+00
39190,0.00E+00
1186,0.00E+00
53744,0.00E+00
32648,0.00E+00
2669,2.00E+00
37993,2.00E+00
31948,0.00E+00
44672,2.00E+00
67444,0.00E+00
54019,2.00E+00
13647,0.00E+00
38513,0.00E+00
66420,2.00E+00
31852,2.00E+00
69786,2.00E+00
42769,2.00E+00
44571,2.00E+00
19929,2.00E+00
25334,2.00E+00
69828,2.00E+00
57078,0.00E+00
57947,0.00E+00
